date;covid_cum;covid_day;inflacja;Wibor_d
2020-03-04;1;1;100.2;1.54
2020-03-05;1;0;100.2;1.54
2020-03-06;5;4;100.2;1.54
2020-03-07;5;0;100.2;1.54
2020-03-08;11;6;100.2;1.54
2020-03-09;16;5;100.2;1.55
2020-03-10;22;6;100.2;1.55
2020-03-11;31;9;100.2;1.55
2020-03-12;49;18;100.2;1.55
2020-03-13;68;19;100.2;1.56
2020-03-14;103;35;100.2;1.56
2020-03-15;119;16;100.2;1.56
2020-03-16;177;58;100.2;1.54
2020-03-17;238;61;100.2;1.49
2020-03-18;251;13;100.2;1.08
2020-03-19;355;104;100.2;1.08
2020-03-20;425;70;100.2;1.08
2020-03-21;536;111;100.2;1.08
2020-03-22;634;98;100.2;1.08
2020-03-23;749;115;100.2;1.03
2020-03-24;901;152;100.2;1.02
2020-03-25;1051;150;100.2;1.01
2020-03-26;1221;170;100.2;1.01
2020-03-27;1389;168;100.2;1.01
2020-03-28;1638;249;100.2;1.01
2020-03-29;1862;224;100.2;1.01
2020-03-30;2055;193;100.2;1.01
2020-03-31;2311;256;100.2;1.01
2020-04-01;2554;243;99.9;1.01
2020-04-02;2946;392;99.9;1.01
2020-04-03;3383;437;99.9;1.01
2020-04-04;3627;244;99.9;1.01
2020-04-05;4102;475;99.9;1.01
2020-04-06;4413;311;99.9;1.03
2020-04-07;4848;435;99.9;1.05
2020-04-08;5205;357;99.9;1.05
2020-04-09;5575;370;99.9;0.58
2020-04-10;5955;380;99.9;0.56
2020-04-11;6356;401;99.9;0.56
2020-04-12;6674;318;99.9;0.56
2020-04-13;6934;260;99.9;0.56
2020-04-14;7202;268;99.9;0.56
2020-04-15;7582;380;99.9;0.56
2020-04-16;7918;336;99.9;0.58
2020-04-17;8379;461;99.9;0.58
2020-04-18;8742;363;99.9;0.58
2020-04-19;9287;545;99.9;0.58
2020-04-20;9593;306;99.9;0.55
2020-04-21;9856;263;99.9;0.53
2020-04-22;10169;313;99.9;0.52
2020-04-23;10511;342;99.9;0.52
2020-04-24;10892;381;99.9;0.51
2020-04-25;11273;381;99.9;0.51
2020-04-26;11617;344;99.9;0.51
2020-04-27;11902;285;99.9;0.52
2020-04-28;12218;316;99.9;0.52
2020-04-29;12640;422;99.9;0.52
