"","ticker","date","open","high","low","close","vol"
"1","SANTANDER",2014-12-03,30.57,31.8,30.57,31.05,199964
"2","SANTANDER",2014-12-04,31.28,31.3,30.97,31.16,22685
"3","SANTANDER",2014-12-05,31.25,31.25,30.3,30.68,3567
"4","SANTANDER",2014-12-08,30.6,31,30.6,30.6,2382
"5","SANTANDER",2014-12-09,30.7,30.78,29.65,29.73,5864
"6","SANTANDER",2014-12-10,29.8,29.8,29.3,29.31,3492
"7","SANTANDER",2014-12-11,29.35,29.4,29.31,29.31,624
"8","SANTANDER",2014-12-12,28.8,28.8,28.6,28.75,454
"9","SANTANDER",2014-12-15,28.06,28.5,28.06,28.2,709
"10","SANTANDER",2014-12-16,28,28,27.05,27.15,845
"11","SANTANDER",2014-12-17,28.6,28.77,28,28.77,1093
"12","SANTANDER",2014-12-18,29.2,30.04,28.62,29.99,5458
"13","SANTANDER",2014-12-19,30.33,30.33,29.8,30.32,1205
"14","SANTANDER",2014-12-22,30.55,30.55,29.81,30.29,856
"15","SANTANDER",2014-12-23,30.3,30.47,30.3,30.47,5182
"16","SANTANDER",2014-12-29,30.93,30.93,29.41,30.4,2717
"17","SANTANDER",2015-01-02,29.9,30.6,29.9,30.6,3064
"18","SANTANDER",2015-01-05,29.11,30.49,29.11,30.39,283
"19","SANTANDER",2015-01-07,28.7,29,28.42,28.75,996
"20","SANTANDER",2015-01-08,29.25,29.99,28.5,28.5,677
"21","SANTANDER",2015-01-09,27,28.3,25,25,6813
"22","SANTANDER",2015-01-12,25.82,26,24.05,25.45,6186
"23","SANTANDER",2015-01-13,26.44,26.44,25.1,25.5,1864
"24","SANTANDER",2015-01-14,24.61,25.95,24.61,24.82,24113
"25","SANTANDER",2015-01-15,25.5,25.65,25.03,25.03,415
"26","SANTANDER",2015-01-16,25.99,26.34,25.99,26,151
"27","SANTANDER",2015-01-19,26.38,26.38,25.61,25.61,2483
"28","SANTANDER",2015-01-20,26.38,26.39,26.37,26.37,1284
"29","SANTANDER",2015-01-21,26.37,26.37,25.3,25.35,352
"30","SANTANDER",2015-01-22,25.53,26.95,25.53,26.95,101
"31","SANTANDER",2015-01-23,26.95,26.95,26.95,26.95,25
"32","SANTANDER",2015-01-26,27,27,25.97,25.97,9147
"33","SANTANDER",2015-01-27,26.5,26.5,26,26,552
"34","SANTANDER",2015-01-28,26.1,26.1,25.99,25.99,135
"35","SANTANDER",2015-01-29,25.3,25.98,25.22,25.98,584
"36","SANTANDER",2015-01-30,25.62,25.62,25.2,25.2,351
"37","SANTANDER",2015-02-02,25.06,25.06,24.3,24.65,12741
"38","SANTANDER",2015-02-03,25.5,25.85,25.21,25.85,3684
"39","SANTANDER",2015-02-04,25.9,25.9,25.01,25.9,69
"40","SANTANDER",2015-02-05,26.05,26.05,24.93,25.5,87
"41","SANTANDER",2015-02-06,25.5,25.5,25.5,25.5,120
"42","SANTANDER",2015-02-09,24.91,25.39,24.91,25.39,81
"43","SANTANDER",2015-02-10,25.11,25.5,25,25,4457
"44","SANTANDER",2015-02-11,25,25,25,25,148
"45","SANTANDER",2015-02-12,25.01,25.78,25.01,25.78,2022
"46","SANTANDER",2015-02-13,26,26.35,26,26.35,12680
"47","SANTANDER",2015-02-16,26.4,26.4,25.36,26.15,331
"48","SANTANDER",2015-02-17,26.2,26.2,26.2,26.2,2000
"49","SANTANDER",2015-02-18,26.5,26.85,26.5,26.8,8240
"50","SANTANDER",2015-02-19,26.88,27.88,26.82,27.88,21068
"51","SANTANDER",2015-02-23,27.03,27.03,26.17,26.17,151
"52","SANTANDER",2015-02-24,25.51,27,25.51,27,951
"53","SANTANDER",2015-02-25,26.01,26.88,25.81,26.88,164
"54","SANTANDER",2015-02-26,26.95,26.95,26.95,26.95,10
"55","SANTANDER",2015-02-27,27,27,27,27,71
"56","SANTANDER",2015-03-02,26.95,27.01,26.95,27.01,183
"57","SANTANDER",2015-03-03,27,27,26.6,26.6,1182
"58","SANTANDER",2015-03-04,27,27.05,26.9,26.95,7915
"59","SANTANDER",2015-03-05,26.98,27,26.98,26.99,6981
"60","SANTANDER",2015-03-06,26.98,26.98,26.98,26.98,133
"61","SANTANDER",2015-03-09,26.83,26.83,26.57,26.57,57
"62","SANTANDER",2015-03-10,26.2,26.55,26.2,26.33,340
"63","SANTANDER",2015-03-11,26.3,26.49,26.3,26.37,12135
"64","SANTANDER",2015-03-12,26.45,26.7,26.45,26.7,9117
"65","SANTANDER",2015-03-13,26.21,26.75,26.21,26.75,1391
